vendorId;vendorName;deleted;;;;;;;
505;Greythorn,;Inc.;0;;;;;;
506;Guard;RFID;Solutions;0;;;;;
507;GuardiCore;0;;;;;;;
508;Halfpenny;Technologies,;Inc.;0;;;;;
509;Halley;Consulting;Group,;The;0;;;;
510;Halogen;Software;;0;;;;;
511;Harbinger;Systems;0;;;;;;
512;Harmony;Healthcare;0;;;;;;
513;Harris;Corporation;0;;;;;;
514;Hawes;Financial;Group;0;;;;;
515;Hayes;Management;Consulting;;0;;;;
516;HBCS;0;;;;;;;
517;HBI;Solutions;0;;;;;;
518;HCA;0;;;;;;;
519;HCCA;Health;Connections;;0;;;;
520;HCFS,;Inc.;0;;;;;;
521;HCI;Group,;The;0;;;;;
522;HCL;;0;;;;;;
523;HCS;0;;;;;;;
524;HCTec;Partners;;0;;;;;
525;HDI;0;;;;;;;
526;Health;Business;Solutions,;Inc.;0;;;;
527;Health;Care;Systems;Inc;0;;;;
528;Health;Catalyst;0;;;;;;
529;Health;Connect;Partners;0;;;;;
530;Health;Data;Specialists,;LLC;0;;;;
531;Health;Endeavors;0;;;;;;
532;Health;First;0;;;;;;
533;Health;Forum;0;;;;;;
534;HEALTH;MANAGEMENT;SYSTEMS;INC;0;;;;
535;Health;Payment;Systems;0;;;;;
536;Health;Services;Advisory;Group;0;;;;
537;Healthagen;0;;;;;;;
538;Healthasyst;0;;;;;;;
539;HealthCare;Appraisers,;Inc.;0;;;;;
540;Healthcare;Business;Insights;0;;;;;
541;Healthcare;Financial;Resources,;Inc.;0;;;;
542;Healthcare;Insights,;LLC;0;;;;;
543;Healthcare;Outsourcing;Network;0;;;;;
544;Healthcare;Payment;Specialists;0;;;;;
545;Healthcare;Resource;Group;0;;;;;
546;Healthcare;Revenue;Strategies,;LLC;0;;;;
547;HealthCare;Scouts,;Inc.;0;;;;;
548;HealthcareSource;;0;;;;;;
549;HealthCast,;Inc.;0;;;;;;
550;Healthedge;;0;;;;;;
551;HealthExpense;0;;;;;;;
552;Healthfinch;0;;;;;;;
553;HEALTHFUSION;MEDITOUCH;0;;;;;;
554;Healthgrades;0;;;;;;;
555;HealthGrid;0;;;;;;;
556;Healthjump;0;;;;;;;
557;Healthland;0;;;;;;;
558;HealthLevel;0;;;;;;;
559;HealthLoop;0;;;;;;;
560;HealthMEDX;;0;;;;;;
561;HealthMetrics;0;;;;;;;
562;HealthPartners;;0;;;;;;
563;HealthPay24;(Imagevision.net);0;;;;;;
564;HealthPort;;0;;;;;;
565;Healthqx;;0;;;;;;
566;HealthStream;;0;;;;;;
567;Healthwatch;Ltd;0;;;;;;
568;Healthwise,;Inc.;0;;;;;;
569;HealthWyse;;0;;;;;;
570;Hearst;Health;0;;;;;;
571;Hello;Health;Inc.;0;;;;;
572;HELP;Financial;Corporation;0;;;;;
573;Henry;Elliott;&;Company,;Inc.;0;;;
574;Henry;Schein;MicroMD;0;;;;;
575;Hewlett;Packard;Enterprise;0;;;;;
576;Hexaware;;0;;;;;;
577;HGS;0;;;;;;;
578;High;Cotton;0;;;;;;
579;himagine;solutions;0;;;;;;
580;HIMSS;Analytics;0;;;;;;
581;Hinduja;Global;;0;;;;;
582;HipLink;Software;0;;;;;;
583;Hitachi;Data;Systems;0;;;;;
584;HMS;0;;;;;;;
585;Holliday;&;Associates;0;;;;;
586;Hollis;Cobb;Associates,;Inc.;0;;;;
587;Honeywell;0;;;;;;;
588;Hospira,;A;Pfizer;Comapny;0;;;;
589;Hospital;Physician;Partners;0;;;;;
590;Howard;Medical;0;;;;;;
591;HSM;Consulting;0;;;;;;
592;H-Source;0;;;;;;;
593;Human;Arc;0;;;;;;
594;Humana;Inc.;0;;;;;;
595;HumanityCorp;LLC;0;;;;;;
596;Humanscale;0;;;;;;;
597;HUMETRIX;0;;;;;;;
598;Huron;Consulting;Group;0;;;;;
599;Hyland;Software,;Inc.;0;;;;;
600;I.C.;System,;Inc.;0;;;;;
601;i2i;Systems;;0;;;;;
602;Iatric;Systems,;Inc.;0;;;;;
603;IBM;;0;;;;;;
604;IBM;Watson;0;;;;;;
605;Iboss;Cybersecurity;0;;;;;;
606;ICA;;0;;;;;;
607;iCare;0;;;;;;;
608;IGATE;;0;;;;;;
609;IKnowMed;0;;;;;;;
610;IMAT;Solutions;0;;;;;;
611;iMDsoft;;0;;;;;;
612;ImedX,;Inc.;0;;;;;;
613;Impact;Advisors;;0;;;;;
614;Impinj;0;;;;;;;
615;Imprivata;0;;;;;;;
616;IMS,;Inc.;0;;;;;;
617;Inada;USA;0;;;;;;
618;Indegene;0;;;;;;;
619;Indukey;North;America;0;;;;;
620;INetU,;a;ViaWest;Company;0;;;;
621;Infina;Connect;0;;;;;;
622;Infinite;Convergence;0;;;;;;
623;INFINITT;;0;;;;;;
624;Influence;Health;;0;;;;;
625;InfoGard,;a;UL;Company;0;;;;
626;InfoPartners,;Inc.;0;;;;;;
627;Infor;;0;;;;;;
628;INFORIA;CAREGIVER;0;;;;;;
629;Informatica;0;;;;;;;
630;Infosys;;0;;;;;;
631;Ingenious;Med,;Inc.;0;;;;;
632;Ingine;Inc;0;;;;;;
633;Ingram;Micro;0;;;;;;
634;inMediata;0;;;;;;;
635;Innovatient;0;;;;;;;
636;Innovative;Consulting;Group;0;;;;;
637;Inovalon;0;;;;;;;
638;Insight;Direct;USA,;Inc.;0;;;;
639;InstaMed;0;;;;;;;
640;Intehealth;;0;;;;;;
641;Intel;Corporation;0;;;;;;
642;Intelemage;0;;;;;;;
643;Intelerad;Medical;Systems;0;;;;;
644;InteliChart;;0;;;;;;
645;Intelligent;Health;Pavilion;0;;;;;
646;Intelligent;InSites,;Inc.;0;;;;;
647;Interbit;Data;Inc;0;;;;;
648;InterComponentWare,;Inc.;0;;;;;;
649;InterDyn;BMI;0;;;;;;
650;Interpreta;0;;;;;;;
651;InterSystems;Corporation;0;;;;;;
652;Intouch;Health;0;;;;;;
653;Intrigma;Inc;0;;;;;;
654;IntrinsiQ;;0;;;;;;
655;INUVIO,;Inc;0;;;;;;
656;Inworks;0;;;;;;;
657;IO;PRACTICEWARE;0;;;;;;
658;iPatientCare,;Inc.;0;;;;;;
659;Iron;Mountain;0;;;;;;
660;Ironkey;;0;;;;;;
661;iSalus;0;;;;;;;
662;Island;Medical;Management;0;;;;;
663;ISM;OMNI;EHR;0;;;;;
664;ITC;INFOTECH;0;;;;;;
665;ITI;Technology;0;;;;;;
666;iTriage;0;;;;;;;
667;iVEDIX;Inc.;0;;;;;;
668;IWT,;Inc.;0;;;;;;
669;J2;Interactive;;0;;;;;
670;JACO,;Inc.;0;;;;;;
671;Jacobus;;0;;;;;;
672;Jacobus;Consulting,;Inc.;0;;;;;
673;Jama;Software;0;;;;;;
674;JAMF;Software;0;;;;;;
675;Jellyfish;Health;0;;;;;;
676;Jeron;Electronic;Systems,;Inc.;0;;;;
677;Jetico;Inc.;Oy;0;;;;;
678;Jetmobile;Americas;0;;;;;;
679;JETRO;0;;;;;;;
680;Jitterbit;0;;;;;;;
681;Jive;Software;0;;;;;;
682;Johnson;Controls,;Inc.;0;;;;;
683;Jopari;Solutions;0;;;;;;
684;JP;Morgan;0;;;;;;
685;Jvion;;0;;;;;;
686;Kaiser;Permanente;0;;;;;;
687;Kareo;;0;;;;;;
688;Karos;Health;0;;;;;;
689;Kaseya;0;;;;;;;
690;Kaspersky;Lab;0;;;;;;
691;Kaufman,;Hall;&;Associates,;LLC;0;;;
692;Keeper;Security,;Inc.;0;;;;;
693;KeepItSafe;0;;;;;;;
694;KEYCHART;EMR;0;;;;;;
695;Kforce;0;;;;;;;
696;Kinnser;;0;;;;;;
697;Kinnser;Software;0;;;;;;
698;Kirby;Partners,;Inc.;0;;;;;
699;KISI;0;;;;;;;
700;Kno2;0;;;;;;;
701;Koamtac,;Inc.;0;;;;;;
702;Kofax;0;;;;;;;
703;Konica;Minolta;0;;;;;;
704;KORE;Telematics;0;;;;;;
705;KPMG;;0;;;;;;
706;Kronos,;Inc.;0;;;;;;
707;Kryptiq;0;;;;;;;
708;Kurt;Salmon;;0;;;;;
709;Kyruus;0;;;;;;;
710;Kyruus,;Inc;0;;;;;;
711;LabCorp;0;;;;;;;
712;Laitek,;Inc.;0;;;;;;
713;Lancesoft,;Inc.;0;;;;;;
714;LEAD;Technologies,;Inc.;0;;;;;
715;Leafsprout;Technologies;0;;;;;;
716;Legacy;Data;Access;0;;;;;
717;Leidos;Health;;0;;;;;
718;Lenovo;0;;;;;;;
719;LEONARDOMD;0;;;;;;;
720;LetterLogic;0;;;;;;;
721;Level;3;Communications,;Llc;0;;;;
722;LexiCode;;0;;;;;;
723;LexisNexis;0;;;;;;;
724;Lexmark;Healthcare;0;;;;;;
725;Liaison;Healthcare;0;;;;;;
726;Liberty;Solutions,;Inc.;0;;;;;
727;Lifebridge;Health;0;;;;;;
728;lifeIMAGE;;0;;;;;;
729;LifeMed;ID;0;;;;;;
730;Lifemed;ID;Inc.;0;;;;;
731;Lifepoint;Informatics;0;;;;;;
732;LifeScience;Technologies,;LLC;0;;;;;
733;Lightbeam;Health;Solutions;0;;;;;
734;Lightning;Bolt;Solutions;0;;;;;
735;Lingualinx;0;;;;;;;
736;Linguamatics;0;;;;;;;
737;Litmos;Healthcare;0;;;;;;
738;LiveVox,;Inc.;0;;;;;;
739;Livongo;Health;0;;;;;;
740;LMRPManager,;LLC;0;;;;;;
741;Lockheed;Martin;0;;;;;;
742;Logi;Analytics;0;;;;;;
743;Logic;Healthcare;0;;;;;;
744;Logicalis;0;;;;;;;
745;LOGICARE;0;;;;;;;
746;LogicNets;0;;;;;;;
747;Logicstream;Health,;Inc.;0;;;;;
748;Logitech;Inc.;0;;;;;;
749;LogixHealth;0;;;;;;;
750;Loricca,;Inc.;0;;;;;;
751;LSS;DATA;0;;;;;;
752;LUMEDX;;0;;;;;;
753;Lumeris;0;;;;;;;
754;Lumira,;Inc.;0;;;;;;
755;Lund;Industries,;Inc.;0;;;;;
756;Lynx;Broadband;0;;;;;;
757;M*Modal;;0;;;;;;
758;M3;Solutions;Technologies;Inc;0;;;;
759;MACPRACTICE;0;;;;;;;
760;Macro;Helix;;0;;;;;
761;ManTech;International;Corporation;0;;;;;
762;Marconet,;Inc;0;;;;;;
763;MarkLogic;0;;;;;;;
764;Marshfield;Clinic;Information;Services;0;;;;
765;Masimo;0;;;;;;;
766;MatrixCare;;0;;;;;;
767;MaxMD;0;;;;;;;
768;Maxor;National;Pharmacy;Services,;LLC;0;;;
769;Mayo;Clinic;Health;Solutions;;0;;;
770;Mazik;Global;Inc.;0;;;;;
771;McBee;Associates;Inc.;0;;;;;
772;MCG;-0;part;of;the;Hearst;Health;network;0
773;McGladrey;LLP;0;;;;;;
774;MCIS,;Inc.;0;;;;;;
775;McKesson;;0;;;;;;
776;McKinnis;;0;;;;;;
777;McKinsey;&;Company;0;;;;;
778;MD;Buyline;Inc.;0;;;;;
779;MD;LOGIC;0;;;;;;
780;MD;SYNERGY;PRO;EMER;0;;;;
781;MD;Vision;0;;;;;;
782;MDClone;0;;;;;;;
783;MDI;Solutions;0;;;;;;
784;MDLIVE;0;;;;;;;
785;MDOFFICE;0;;;;;;;
786;MDS;0;;;;;;;
787;MDSave;0;;;;;;;
788;MDsuite;0;;;;;;;
789;MDSYNERGY;PRO;EMR;0;;;;;
790;Mdtoolbox;0;;;;;;;
791;Med;A/Rx;0;;;;;;
792;Med;Advantage;0;;;;;;
793;MED;INFORMATICS;ENGWEBCHART;0;;;;;
794;Medable;0;;;;;;;
795;MedAptus;Inc;0;;;;;;
796;Medassets;0;;;;;;;
797;MedAssist;(Firstsource);;0;;;;;
798;MedAware;0;;;;;;;
799;MedCPU;0;;;;;;;
800;MedCurrent;0;;;;;;;
801;MedData,;Inc.;0;;;;;;
802;MedeAnalytics;0;;;;;;;
803;Medecision,;Inc.;0;;;;;;
804;Medelinked;0;;;;;;;
805;MEDFLOW;0;;;;;;;
806;Medfusion;;0;;;;;;
807;MEDfx;Corporation;0;;;;;;
808;MEDHOST;0;;;;;;;
809;Medical;Device;Logistics;LLC;0;;;;
810;MEDICAL;MASTERMIND;0;;;;;;
811;Medical;Quest,;Inc.;0;;;;;
812;Medical;Reimbursements;of;America,;Inc.;(MRA);0;;
813;Medicalis;Corporation;0;;;;;;
814;MedicalMine;Inc.;0;;;;;;
815;MedicaSoft;0;;;;;;;
816;Medicast;0;;;;;;;
817;MedicFP;0;;;;;;;
818;Medicity,;A;Healthagen;Business;0;;;;
819;Medicomp;Systems,;Inc.;0;;;;;
820;Medicscan;By;Acuant;0;;;;;
821;MEDINFORMATIX;0;;;;;;;
822;MedInformatix;;0;;;;;;
823;MediQuant,;Inc.;0;;;;;;
824;MediRevv;;0;;;;;;
825;MediRevv,;Inc.;0;;;;;;
826;MediSafe;Inc.;0;;;;;;
827;Medisas;0;;;;;;;
828;Medisolv;;0;;;;;;
829;Medisolv,;Inc.;0;;;;;;
830;MEDITAB;IMS;0;;;;;;
831;MEDITECH;0;;;;;;;
832;Medivizor;0;;;;;;;
833;MEDIX;Consulting;0;;;;;;
834;MedKoder,;LLC;0;;;;;;
835;MedMatica;;0;;;;;;
836;MEDNET;EMR4MD;0;;;;;;
837;Medocity;0;;;;;;;
838;MEDPLUS;QUEST;CARE360;0;;;;;
839;MEDSPHERE;OPEN;VISTA;0;;;;;
840;MedStream;0;;;;;;;
841;MedSys;Group;;0;;;;;
842;Medtronic;0;;;;;;;
843;MEDUSA;MEDPRIME;0;;;;;;
844;Medventive;;0;;;;;;
845;MEDWORXS;EVOLUTION;0;;;;;;
846;Medworxx;0;;;;;;;
847;Medxcom;0;;;;;;;
848;Meehealth;Information;Technologies;0;;;;;
849;Megaputer;Intelligence;0;;;;;;
850;Merge,;an;IBM;Company;0;;;;
851;Meridian;Medical;Management;;0;;;;
852;METACARE;0;;;;;;;
853;MHN;Consilink;Group;0;;;;;
854;Micro;Star,;Inc.;0;;;;;
855;MicroAge;0;;;;;;;
856;MICROFOUR;PRACTICESTUDIO;0;;;;;;
857;Microsoft;0;;;;;;;
858;MicroStrategy;;0;;;;;;
859;mihealth;Global;Systems;Inc;0;;;;
860;Millennium;Trust;Company;0;;;;;
861;Mindray;North;America;0;;;;;
862;MiraMed;0;;;;;;;
863;Mirth;0;;;;;;;
864;MITRE;0;;;;;;;
865;moBack;0;;;;;;;
866;Modernizing;Medicine;;0;;;;;
867;Mophie;0;;;;;;;
868;Morgan;Hunter;Healthcare;0;;;;;
869;Mosaica;Partners;0;;;;;;
870;mPulse;Mobile;0;;;;;;
871;MRO;0;;;;;;;
872;MTBC;;0;;;;;;
873;MTBC;CHARTSPRO;0;;;;;;
874;MultiTech;0;;;;;;;
875;NantHealth;;0;;;;;;
876;Nautilus;Medical;0;;;;;;
877;Navicure,;Inc.;0;;;;;;
878;Navigant;Healthcare;Cymetrix;0;;;;;
879;naviHealth;0;;;;;;;
880;NaviNet,;Inc.;0;;;;;;
881;NavisHealth;0;;;;;;;
882;NaviSite;0;;;;;;;
883;NCG;PERFECT;CARE;0;;;;;
884;NCS;Technologies,;Inc.;0;;;;;
885;Nearterm;Corporation;0;;;;;;
886;NEC;America;0;;;;;;
887;NEOMED;EHR;0;;;;;;
888;NET;HEALTH;AGILITY;0;;;;;
889;NetApp;0;;;;;;;
890;NetCentric;Technologies;0;;;;;;
891;Netlocity;0;;;;;;;
892;Netmail;Inc.;0;;;;;;
893;NETSCOUT;0;;;;;;;
894;Netsmart;0;;;;;;;
895;NetSuite;;0;;;;;;
896;Netsurion;0;;;;;;;
897;NewCrop;0;;;;;;;
898;Newmark;Grubb;Knight;Frank;0;;;;
899;Nexlink;Communications;0;;;;;;
900;Next;Wave;Connect;0;;;;;
901;NEXTECH;0;;;;;;;
902;NextGate;;0;;;;;;
903;NextGen;Healthcare;;0;;;;;
904;Nextrials;0;;;;;;;
905;Nexus;Connected;Healthcare;0;;;;;
906;Nexus;Systems;0;;;;;;
907;NHI;Billing;Services;0;;;;;
908;Nielsen;Healthcare;Group;0;;;;;
909;Nimble;Storage;0;;;;;;
910;NIST;0;;;;;;;
911;Noble;Systems;0;;;;;;
912;Nomise;;0;;;;;;
913;NoMoreClipboard.com;0;;;;;;;
914;Noom;Inc.;0;;;;;;
915;Nordic;0;;;;;;;
916;NORTEC;0;;;;;;;
917;North;Highland;0;;;;;;
918;Northrop;Grumman;Corp.;0;;;;;
919;Novacoast;Inc.;0;;;;;;
920;Novant;Health;0;;;;;;
921;Novarad;Corporation;0;;;;;;
922;Novation;LLC;0;;;;;;
923;NTS;0;;;;;;;
924;NTT;DATA,;Inc;0;;;;;
925;Nuance;Communications;0;;;;;;
926;NUESOFT;0;;;;;;;
927;Nutanix;0;;;;;;;
928;Nuvon;;0;;;;;;
929;Nuxiba;Technologies;U.S.A.;0;;;;;
930;nVoq;Inc.;0;;;;;;
931;OA;SYSTEMS;PANACEA;0;;;;;
932;Oblong;Industries;0;;;;;;
933;OBS;Medical;Ltd;0;;;;;
934;OCCAM;0;;;;;;;
935;OCR;Solutions,;Inc.;0;;;;;
936;Odoro;0;;;;;;;
937;Odyssey;Information;Services;0;;;;;
938;OIC;Advance;0;;;;;;
939;Olah;Healthcare;Technology;0;;;;;
940;Oliver;Wyman;Actuarial;Consulting;0;;;;
941;Olympus;America;Inc.;0;;;;;
942;Omnicell,;Inc.;0;;;;;;
943;OmniMD;;0;;;;;;
944;OnBase;by;Hyland;0;;;;;
945;One;Advantage,;LLC;a;Firstsource;Company;0;;
946;Onedx;0;;;;;;;
947;Onelife;Health;0;;;;;;
948;OneMedNet;Corporation;0;;;;;;
949;Onepath;0;;;;;;;
950;Oneview;Healthcare;0;;;;;;
951;OnPlan;Health;0;;;;;;
952;OnRamp;0;;;;;;;
953;Ontario;Systems;Corporation;0;;;;;
954;ONYX;Healthcare,;Inc.;0;;;;;
955;openDoctor;0;;;;;;;
956;openDr;0;;;;;;;
957;OpenMarkets;0;;;;;;;
958;OpenSky;Corporation;0;;;;;;
959;OpenText;0;;;;;;;
960;OpGen;0;;;;;;;
961;Opisoftcare;0;;;;;;;
962;Optimal;Solutions;Group,;LLC;0;;;;
963;Optimum;Healthcare;IT;0;;;;;
964;OPTIMUS;EMR;0;;;;;;
965;Optum;;0;;;;;;
966;Optum360;;0;;;;;;
967;OPTUMINSIGHT;0;;;;;;;
968;Oracle;;0;;;;;;
969;Orchard;Software;0;;;;;;
970;Orchestrate;Healthcare;;0;;;;;
971;Orion;Health;0;;;;;;
972;OSG;Billing;Services;0;;;;;
973;Otter;Products;0;;;;;;
974;Other;;;0;;;;;
975;OVAG;International;0;;;;;;
976;Ovation;Revenue;Cycle;Services;0;;;;
977;Ovum;0;;;;;;;
978;Oxford;Healthcare;IT;;0;;;;
979;OxyHeal;Health;Group;0;;;;;
980;PA;Consulting;Group;0;;;;;
981;PACSHealth;;0;;;;;;
982;Palo;Alto;Networks;;0;;;;
983;Panacea;Healthcare;Solutions,;Inc.;0;;;;
984;Panasonic;;0;;;;;;
985;PAR;Excellence;;0;;;;;
986;Parable;Health;0;;;;;;
987;Paradigm;0;;;;;;;
988;Parallon;Business;Solutions;;0;;;;
989;Park;Place;International;0;;;;;
990;Pascal;Metrics;Inc.;0;;;;;
991;Patient;Point;0;;;;;;
992;Patient;Prompt;0;;;;;;
993;Patient;Safety;&;Quality;Healthcare;0;;;
994;PatientBond,;LLC;0;;;;;;
995;Patientco;0;;;;;;;
996;PatientKeeper,;Inc.;0;;;;;;
997;PatientMatters,;LLC;0;;;;;;
998;Patientpoint;0;;;;;;;
999;PatientRoute;Systems;0;;;;;;
1000;PatientSafe;Solutions;0;;;;;;
1001;patientslikeme;0;;;;;;;
1002;PatientWorks;0;;;;;;;
1003;Paxeramed;Corp;0;;;;;;
1004;Payoda;Inc;0;;;;;;
1005;PaySpan,;Inc.;0;;;;;;
1006;PC;Connection,;Inc.;;0;;;;
1007;PCC;EHR;0;;;;;;
1008;PCI;Group,;Inc.;0;;;;;
1009;Pegasystems;0;;;;;;;
