vendorId;vendorName;deleted;;;;;;;
1010;Penn;Credit;Corporation;0;;;;;
1011;PenRad;0;;;;;;;
1012;PEPID,;LLC;0;;;;;;
1013;PeraHealth;0;;;;;;;
1014;Perfect;Phorm;0;;;;;;
1015;PerfectServe;Inc;0;;;;;;
1016;Perficient;Inc.;0;;;;;;
1017;Performance;Logic,;Inc.;0;;;;;
1018;Peripheral;Resources,;Inc.;0;;;;;
1019;Persistent;Systems;0;;;;;;
1020;Persivia;0;;;;;;;
1021;Perspecsys;;0;;;;;;
1022;PFS;Group;0;;;;;;
1023;Pharmright;Corporation;0;;;;;;
1024;Philips;0;;;;;;;
1025;Phononic;0;;;;;;;
1026;Phreesia;;0;;;;;;
1027;Phunware,;Inc.;0;;;;;;
1028;PHYMEDICA;0;;;;;;;
1029;PHYND;Technologies;0;;;;;;
1030;Physician;Network;Advantage;0;;;;;
1031;Physician;Technology;Partners;0;;;;;
1032;Physicians;Practice;0;;;;;;
1033;physIQ;0;;;;;;;
1034;Phytel;0;;;;;;;
1035;Picis;Clinical;Solutions;0;;;;;
1036;PillTracker;Ltd.;0;;;;;;
1037;pingmd,;Inc.;0;;;;;;
1038;Pivot;Design;Group;0;;;;;
1039;Plante;Moran;;0;;;;;
1040;Plantronics;0;;;;;;;
1041;PLATINUM;0;;;;;;;
1042;Plexus;Technology;Group,;LLC;0;;;;
1043;PMMC;0;;;;;;;
1044;PNA;Technologies;0;;;;;;
1045;PNC;Healthcare;0;;;;;;
1046;POINT;&;CLICK;OPENCHART;0;;;;
1047;PointClickCare;;0;;;;;;
1048;PokitDok;0;;;;;;;
1049;Polywell;Computers,;Inc.;0;;;;;
1050;Posiflex;0;;;;;;;
1051;Power-Sonic;Corporation;0;;;;;;
1052;Practical;Data;Solutions;0;;;;;
1053;Practice;Fusion;;0;;;;;
1054;Practice;Insight;;0;;;;;
1055;Practice;Insight,;LLC;0;;;;;
1056;Practice;Velocity;;0;;;;;
1057;PracticeCompass;0;;;;;;;
1058;PRACTICEMAX;0;;;;;;;
1059;PracticeMax,;Inc.;0;;;;;;
1060;Praxify;Technologies,;Inc;0;;;;;
1061;Praxis;0;;;;;;;
1062;Precyse;;0;;;;;;
1063;Predilytics;;0;;;;;;
1064;Premier,;Inc.;0;;;;;;
1065;Presidio;;0;;;;;;
1066;Press;Ganey;0;;;;;;
1067;Prevalent;0;;;;;;;
1068;PricewaterhouseCoopers;LLP;0;;;;;;
1069;Prime;Technology;Group,;Inc.;0;;;;
1070;PrinterLogic;0;;;;;;;
1071;Privacy;Analytics,;Inc.;0;;;;;
1072;PrivateVue.com;0;;;;;;;
1073;ProAssurance;Companies;0;;;;;;
1074;Proclip;USA;0;;;;;;
1075;ProCred;Provider;Enrollment/Credentialing.;A;division;of;PBC,;Inc.;0
1076;Prodigo;Solutions;0;;;;;;
1077;Professional;Finance;Company,;Inc.;0;;;;
1078;Proficio,;Inc;0;;;;;;
1079;ProfitStars;0;;;;;;;
1080;Progeny;Systems;Corp;0;;;;;
1081;PROGNOSIS;CHARTACCESS;0;;;;;;
1082;Progressive;Management;Systems;0;;;;;
1083;Prominence;;0;;;;;;
1084;ProofPoint;;0;;;;;;
1085;Propeller;Health;0;;;;;;
1086;Protiviti;Inc.;0;;;;;;
1087;Proximity;Systems,;Inc.;0;;;;;
1088;PULSE;0;;;;;;;
1089;Pulse;Systems,;Inc.;0;;;;;
1090;PureStorage;;0;;;;;;
1091;Pursuit;Healthcare;Advisors;0;;;;;
1092;PUSH;Wellness;Solutions,;Inc.;0;;;;
1093;Pyramid;Healthcare;Solutions,;Inc.;0;;;;
1094;Qlik;;0;;;;;;
1095;QPID;Health;Inc.;0;;;;;
1096;QSI;NEXTGEN;0;;;;;;
1097;QTS;0;;;;;;;
1098;Quadmed,;LLC;0;;;;;;
1099;QuadraMed;Corporation;0;;;;;;
1100;Qualcomm;Life,;Inc.;and;Capsule;Tech;0;;
1101;Qualifacts;;0;;;;;;
1102;QualiTest;Group;0;;;;;;
1103;Quammen;Health;Care;Consultants;0;;;;
1104;Quantant;Technology;Inc.;0;;;;;
1105;Quest;Care360;Medplus;;0;;;;
1106;Quest;Chartmaxx;;0;;;;;
1107;Quest;Diagnostics;0;;;;;;
1108;Questica;0;;;;;;;
1109;Quintiles;0;;;;;;;
1110;Qvera;0;;;;;;;
1111;Radius;Global;Solutions;0;;;;;
1112;RADMAX;0;;;;;;;
1113;RadNet;;0;;;;;;
1114;RAINTREE;SYSTEMS;0;;;;;;
1115;Ram;Mounting;Systems;0;;;;;
1116;RamSoft,;Inc.;0;;;;;;
1117;Ranj;Serious;Games;0;;;;;
1118;Rapid;Healthcare;Inc.;0;;;;;
1119;Rational;Surgical;Solutions;0;;;;;
1120;RAZORINSIGHTS;0;;;;;;;
1121;RCM;Enterprise;Services;0;;;;;
1122;RDX;0;;;;;;;
1123;Real;Enterprise;Synergy;;0;;;;
1124;Receivia/NRS;0;;;;;;;
1125;Recondo;Technology;;0;;;;;
1126;RedBrick;Health;0;;;;;;
1127;Redox;Engine;0;;;;;;
1128;Redspin,;an;Auxilio;Company;0;;;;
1129;Reese;Consulting;Group;0;;;;;
1130;Rehab;Care;Group;Inc.;0;;;;
1131;Reimbursement;Services;Group,;Inc.;0;;;;
1132;RelayHealth;;0;;;;;;
1133;RELI;MED;0;;;;;;
1134;RemitDATA,;Inc.;0;;;;;;
1135;RES;Software;0;;;;;;
1136;Resource;Corporation;of;America;0;;;;
1137;Revation;Systems;0;;;;;;
1138;RevClaims;0;;;;;;;
1139;Revenue;Masters;0;;;;;;
1140;RevSpring,;Inc.;0;;;;;;
1141;RF;IDeas;0;;;;;;
1142;RICOH;USA;0;;;;;;
1143;Rightcare;Solutions,;Inc;0;;;;;
1144;RightPatient®;0;;;;;;;
1145;RingCentral,;Inc;0;;;;;;
1146;Rise;Health;0;;;;;;
1147;Riskrecon;0;;;;;;;
1148;Rivet;Logic;0;;;;;;
1149;Robert;Half;Technology;0;;;;;
1150;Roche;Diagnostics;0;;;;;;
1151;RR;Donnelley;0;;;;;;
1152;RSource;Healthcare;0;;;;;;
1153;Rubbermaid;Healthcare;0;;;;;;
1154;Runnertech;0;;;;;;;
1155;RxREVU,;Inc.;0;;;;;;
1156;RXSAFE,;LLC;0;;;;;;
1157;Rycan;0;;;;;;;
1158;SA;Ignite;0;;;;;;
1159;Sagacious;Consultants;0;;;;;;
1160;SAI;Global;Compliance;0;;;;;
1161;SAIC;0;;;;;;;
1162;Salar,;Inc.;0;;;;;;
1163;Salesforce;0;;;;;;;
1164;Salucro;0;;;;;;;
1165;Samsung;Electronics;0;;;;;;
1166;Sandlot;Solutions;0;;;;;;
1167;Sansoro;Health;0;;;;;;
1168;Santa;Cruz;HIE;0;;;;;
1169;Santa;Rosa;Consulting,;Inc.;0;;;;
1170;SAP;;0;;;;;;
1171;SAS;Institute,;Inc.;0;;;;;
1172;Savance;Health;0;;;;;;
1173;SCC;Soft;Computer;0;;;;;
1174;Schlage;Biometrics;0;;;;;;
1175;SCI;Solutions;;0;;;;;
1176;Science;Applications;International;Corporation;(SAIC);0;;;
1177;ScienceLogic;0;;;;;;;
1178;SCIO;Health;Analytics;0;;;;;
1179;Scrypt,;Inc.;0;;;;;;
1180;Seagate;0;;;;;;;
1181;Seal;Shield;0;;;;;;
1182;Sectra;0;;;;;;;
1183;Secure;Care;Products;0;;;;;
1184;Secure;Data;Ltd;0;;;;;
1185;Secure;Exchange;Solutions;0;;;;;
1186;SecureAuth;0;;;;;;;
1187;Securelink;0;;;;;;;
1188;Securenetmd,;LLC;0;;;;;;
1189;Securitymetrics;0;;;;;;;
1190;Securonix;0;;;;;;;
1191;Self;Health;Network;0;;;;;
1192;Sensible;Medical;Innovations;Ltd.;0;;;;
1193;Sensium;Healthcare,;Inc.;0;;;;;
1194;Sentrian,;Inc.;0;;;;;;
1195;Sentry;Data;Systems,;Inc.;0;;;;
1196;SEP;Software;Corp.;0;;;;;
1197;SEQUELMED;0;;;;;;;
1198;SEVOCITY;0;;;;;;;
1199;SHAMS;GROUP;0;;;;;;
1200;Shasta;Networks;0;;;;;;
1201;Sheridan;Healthcare,;Inc.;0;;;;;
1202;SHERLOQ;Solutions;0;;;;;;
1203;ShiftWise™;0;;;;;;;
1204;Siemens;;0;;;;;;
1205;Sigmacare;0;;;;;;;
1206;Signet;Accel,;LLC;0;;;;;
1207;Signotec;GmbH;0;;;;;;
1208;Silvervue;0;;;;;;;
1209;Simplee;0;;;;;;;
1210;SIMPLIFYMD;0;;;;;;;
1211;Singlewire;Software;0;;;;;;
1212;Sisoft;Healthcare;Information;Systems;0;;;;
1213;SK&A;0;;;;;;;
1214;Skylight;;0;;;;;;
1215;Skytron;0;;;;;;;
1216;Slabb;Kiosks;0;;;;;;
1217;Sláinte;Healthcare;0;;;;;;
1218;SLI;Global;Solutions;0;;;;;
1219;Smart;Source;Services;-0;Integrated;Patient;Communications;0;
1220;SmartBrief,;Inc.;0;;;;;;
1221;Smartlink;Mobile;Systems;0;;;;;
1222;Smartlinx;Solutions;0;;;;;;
1223;Smiths;Medical;0;;;;;;
1224;SnapMD;0;;;;;;;
1225;Snow;Software,;Inc;0;;;;;
1226;Snowbound;Software;0;;;;;;
1227;Snowflake;0;;;;;;;
1228;SOAPware;;0;;;;;;
1229;Socius;Marketing;0;;;;;;
1230;Softek;Solutions;Inc.;0;;;;;
1231;Softheon,;Inc;0;;;;;;
1232;SoftServe;0;;;;;;;
1233;Softwareone;0;;;;;;;
1234;Sonexis;Technology,;Inc.;0;;;;;
1235;SONIFI;Health;0;;;;;;
1236;Sonitor;Technologies,;Inc.;0;;;;;
1237;Sony;Electronics;Inc.;0;;;;;
1238;Sotera;Wireless;0;;;;;;
1239;SOURCE,;Inc.;0;;;;;;
1240;SourceHOV;0;;;;;;;
1241;SourceMedical;;0;;;;;;
1242;Spacelabs;Healthcare;0;;;;;;
1243;Spadafy;0;;;;;;;
1244;Sparksoft;0;;;;;;;
1245;Special;Care;Unit;0;;;;;
1246;Spectralink;Corporation;0;;;;;;
1247;SpectraMedix;0;;;;;;;
1248;Spectrum;Medical,;Inc.;0;;;;;
1249;SPH;Analytics;;0;;;;;
1250;SPI;Global;;0;;;;;
1251;Splash;Box;Marketing;0;;;;;
1252;Splunk;0;;;;;;;
1253;Spok,;Inc.;0;;;;;;
1254;SPRING;MEDICAL;SPRING;CHARTS;0;;;;
1255;SRG;Technology;0;;;;;;
1256;SRI;International;0;;;;;;
1257;SRSsoft;0;;;;;;;
1258;SSI;Group;;0;;;;;
1259;Standard;Register;0;;;;;;
1260;Stanley;Healthcare;0;;;;;;
1261;Stanson;Health;LLC;0;;;;;
1262;Stark;Medical;Auditing;0;;;;;
1263;STAR-MED;STAR-TRAC;0;;;;;;
1264;Stat;Imaging;Solutions;0;;;;;
1265;State;Collection;Service,;Inc.;0;;;;
1266;StayWell;0;;;;;;;
1267;Stella;Technology;0;;;;;;
1268;Stericycle;0;;;;;;;
1269;Stibo;Systems;Inc.;0;;;;;
1270;Stoltenberg;Consulting,;Inc.;0;;;;;
1271;Stoneleigh;Recovery;Associates,;LLC;0;;;;
1272;Stormpath;0;;;;;;;
1273;Strata;Decision;Technology;0;;;;;
1274;Stratasys,;Inc.;0;;;;;;
1275;Strategic;Information;Technology;Ltd.;0;;;;
1276;Strategy;Companion;0;;;;;;
1277;Stratice;Healthcare;0;;;;;;
1278;Stratus;EMR;0;;;;;;
1279;Streamline;Health;0;;;;;;
1280;Strongarm;Design,;Inc.;0;;;;;
1281;SUCCESS;EHR;0;;;;;;
1282;SUITEMED;0;;;;;;;
1283;Summit;Healthcare;0;;;;;;
1284;Sunbelt;Medical;International;0;;;;;
1285;Sungard;Availability;Services;0;;;;;
1286;Sunquest;Information;Systems,;Inc.;0;;;;
1287;SunStone;Consulting,;LLC;0;;;;;
1288;Surescripts;;0;;;;;;
1289;Surgical;Information;Systems;(SIS);;0;;;
1290;Sutherland;;0;;;;;;
1291;Swervepay;Health;0;;;;;;
1292;Swishdata;Corp.;0;;;;;;
1293;SwyMed;0;;;;;;;
1294;Syapse;0;;;;;;;
1295;Symantec;Corporation;0;;;;;;
1296;Synergy;BIS;0;;;;;;
1297;Synsormed;0;;;;;;;
1298;Syntel;0;;;;;;;
1299;Sysorex;0;;;;;;;
1300;Tableau;Software;0;;;;;;
1301;Tafi;0;;;;;;;
1302;Talis;Clinical;0;;;;;;
1303;Talix;0;;;;;;;
1304;Talksoft;Corporation;0;;;;;;
1305;Talyst;0;;;;;;;
1306;Tangent;Computer,;Inc;0;;;;;
1307;Tangible;Solutions,;Inc.;0;;;;;
1308;Tapgenes;0;;;;;;;
1309;TargetRecruit;0;;;;;;;
1310;TASKE;Technology;0;;;;;;
1311;TATA;Consultancy;Services;0;;;;;
1312;TCI;0;;;;;;;
1313;TeamHealth;0;;;;;;;
1314;Tech;Mahindra;0;;;;;;
1315;TECSYS,;Inc.;0;;;;;;
1316;Teguar;Corporation;0;;;;;;
1317;Teksoft;Ventures,;Inc.;0;;;;;
1318;TEKsystems;;0;;;;;;
1319;Telecom;Brokers;0;;;;;;
1320;TeleHealth;Services;0;;;;;;
1321;TeleMessage;0;;;;;;;
1322;TeleTracking;Technologies;0;;;;;;
1323;Televox;Software;0;;;;;;
1324;Tellennium;0;;;;;;;
1325;Telliant;Systems;0;;;;;;
1326;TelmedIQ;0;;;;;;;
1327;TELUS;;0;;;;;;
1328;Tente;Casters,;Inc.;0;;;;;
1329;Teradata;0;;;;;;;
1330;TeraRecon;0;;;;;;;
1331;TG3;Electronics;0;;;;;;
1332;The;CCS;Companies;0;;;;;
1333;The;Coding;Network,;LLC;0;;;;
1334;The;HCI;Group;0;;;;;
1335;The;Hutton;Group,;Inc.;0;;;;
1336;The;Oncology;Group;0;;;;;
1337;The;PFM;Group;0;;;;;
1338;The;ROI;Companies;0;;;;;
1339;The;WFC;Group;0;;;;;
1340;Thoughtwire;Corp;0;;;;;;
1341;TIBCO;Software,;Inc.;0;;;;;
1342;TigerText;;0;;;;;;
1343;TMG;Health;;0;;;;;
1344;Tonic;Health;0;;;;;;
1345;Toshiba;;0;;;;;;
1346;Total;Healthcare;Excellence;LLC;0;;;;
1347;Transcend;Insights;0;;;;;;
1348;TransFirst;0;;;;;;;
1349;TransUnion;Healthcare;;0;;;;;
1350;Transworld;Systems,;Inc.;0;;;;;
1351;Trapx;Security;0;;;;;;
1352;Trend;Micro;Inc;0;;;;;
1353;TRICAST;0;;;;;;;
1354;Trion,;a;Marsh;&;McLennan;Agency;0;;
1355;Triple;Tree;0;;;;;;
1356;Tripwire;0;;;;;;;
1357;Trizetto;0;;;;;;;
1358;TruBridge;0;;;;;;;
1359;True;Sync;Media;0;;;;;
1360;Trustwave;0;;;;;;;
1361;Truven;Health;;0;;;;;
1362;Tryten;0;;;;;;;
1363;T-System;;0;;;;;;
1364;Two;Point;0;;;;;;
1365;Tyto;Care;Ltd;0;;;;;
1366;Unify,;Inc.;0;;;;;;
1367;United;Audit;Systems,;Inc.;-0;UASI;0;;
1368;United;Healthcare;;0;;;;;
1369;Universal;Fidelity;LP;0;;;;;
1370;Universal;Patient;Key;Inc.;0;;;;
1371;Updox;0;;;;;;;
1372;VALANT;0;;;;;;;
1373;Valek;&;Company;0;;;;;
1374;Valence;Health;0;;;;;;
1375;Valera;Health;0;;;;;;
1376;Validic;0;;;;;;;
1377;Valify;0;;;;;;;
1378;Valinsky;Consulting;0;;;;;;
1379;Varian;Medical;Systems;0;;;;;
1380;Vasco;Data;Security;0;;;;;
1381;Vecna;Technologies,;Inc.;0;;;;;
1382;Vee;Technologies;USA;0;;;;;
1383;Veeam;Software;0;;;;;;
1384;Velocity;Technology;Solutions,;Inc.;0;;;;
1385;Verato;0;;;;;;;
1386;VeriFacts,;Inc.;0;;;;;;
1387;Verisk;Health;;0;;;;;
1388;Verisma;Systems,;Inc.;0;;;;;
1389;Veritas;0;;;;;;;
1390;VeritySource;0;;;;;;;
1391;Verizon;0;;;;;;;
1392;VERSASUITE;0;;;;;;;
1393;Versus;Technology,;Inc.;0;;;;;
1394;VHA;Inc.;0;;;;;;
1395;VHC,;Inc.;0;;;;;;
1396;Vidant;Health;0;;;;;;
1397;VigiLanz;0;;;;;;;
1398;Vioguard,;LLC;0;;;;;;
1399;VIPA;HEALTH;SMART;EMR;0;;;;
1400;Virtelligence;;0;;;;;;
1401;Virtual;Corporation;0;;;;;;
1402;Virtue;Security;LLC;0;;;;;
1403;Virtusa;;0;;;;;;
1404;Visa;Inc.;0;;;;;;
1405;Viscosity;North;America;0;;;;;
1406;VisionWare;0;;;;;;;
1407;VisiQuate;0;;;;;;;
1408;VisiQuate;Inc;0;;;;;;
1409;Visualize;Health;0;;;;;;
1410;Vital;0;;;;;;;
1411;Vitality;Group;0;;;;;;
1412;VitalWare;0;;;;;;;
1413;Vitaphone;;0;;;;;;
1414;Viterion;Corporation;0;;;;;;
1415;VitreosHealth;0;;;;;;;
1416;Viverae;0;;;;;;;
1417;Vivify;Health;0;;;;;;
1418;Vivor;0;;;;;;;
1419;Viztek;0;;;;;;;
1420;VMware;;0;;;;;;
1421;Vocera;Communications,;Inc.;0;;;;;
1422;vRad;(Virtual;Radiologic);0;;;;;
1423;Vree;Health;-0;Subsidiary;of;Merck;&;Co.;0
1424;Vynca;Advance;Care;Planning;0;;;;
1425;Wachter;0;;;;;;;
1426;Wacom;Technology;0;;;;;;
1427;WAITING;ROOM;SOLUTIONS;0;;;;;
1428;Walgreens;0;;;;;;;
1429;Walkme;0;;;;;;;
1430;Ward/Kraft,;Inc.;0;;;;;;
1431;WaveWare;Technologies,;Inc;0;;;;;
1432;Waypoint;0;;;;;;;
1433;Webair;0;;;;;;;
1434;WEBEDOCTOR;0;;;;;;;
1435;WebMD;0;;;;;;;
1436;Websense;0;;;;;;;
1437;Welch;Allyn;0;;;;;;
1438;Wellcentive;;0;;;;;;
1439;Wellness;Human;Care;Consortium;0;;;;
1440;Wellness;Layers,;Inc.;0;;;;;
1441;WellnessCodes;0;;;;;;;
1442;Wellpepper,;Inc.;0;;;;;;
1443;Wellsoft;Corporation;0;;;;;;
1444;West;0;;;;;;;
1445;William;Blair;&;Company;0;;;;
1446;WinguMD;0;;;;;;;
1447;WinMagic;Inc;0;;;;;;
1448;Winthrop;Resources;Corporation;0;;;;;
1449;Wipro;;0;;;;;;
1450;WiserCare,;Inc.;0;;;;;;
1451;WITS(MD),;LLC;0;;;;;;
1452;Witt/Kieffer;0;;;;;;;
1453;WNS;;0;;;;;;
1454;Wolters;Kluwer;;0;;;;;
1455;Workday;0;;;;;;;
1456;WorkForce;Software;0;;;;;;
1457;Worldpay;0;;;;;;;
1458;Woundvision,;LLC;0;;;;;;
1459;Wytal;0;;;;;;;
1460;Xamin;0;;;;;;;
1461;Xbosoft;0;;;;;;;
1462;Xerox;;0;;;;;;
1463;xG;Health;;0;;;;;
1464;XIFIN,;Inc.;0;;;;;;
1465;X-Link;Medical;Software;Interfacing;0;;;;
1466;XSolis;0;;;;;;;
1467;Xtend;Healthcare;0;;;;;;
1468;Xybix;Systems;Inc;0;;;;;
1469;YGM;Group;0;;;;;;
1470;Yorktel;0;;;;;;;
1471;YourCareUniverse;0;;;;;;;
1472;YouScript;by;Genelex;0;;;;;
1473;Zayo;Group;0;;;;;;
1474;Zebra;Technologies;0;;;;;;
1475;Zebu;Compliance;Solutions;0;;;;;
1476;Zen;Healthcare;IT;0;;;;;
1477;ZeOmega;0;;;;;;;
1478;Zerto;0;;;;;;;
1479;Zhealth;Documentation,;LLC;0;;;;;
1480;Ziegler;0;;;;;;;
1481;ZirMed;;0;;;;;;
1482;Zobreus;Medical;Corporation;0;;;;;
1483;Zoll;Medical;Corporation;0;;;;;
1484;Zones,;Inc.;0;;;;;;
1485;Zoom;0;;;;;;;
1486;Zotec;Partners;0;;;;;;
1487;zPaper;0;;;;;;;
1488;Zynx;0;;;;;;;
